"id","constituentID","displayName-en","displayName-zh-hant","alphaSortName-en","alphaSortName-zh-hant","type","displayBio-en","displayBio-zh-hant","gender-en","gender-zh-hant","beginDate","endDate","nationality"
478,,"Wucius Wong","王無邪","Wong, Wucius","王無邪","Individual","","","Male","男性",1936,,"Hong Kong"
479,,"Frank Lloyd Wright","","Wright, Frank Lloyd","","Individual","","","Male","男性",1867,1959,"American"
48,,"MAD Architects","MAD建築事務所","MAD Architects","MAD建築事務所","Organization","","","",,2004,,
483,,"Wu Shanzhuan","吳山專","Wu, Shanzhuan","吳, 山專","Individual","","","Male","男性",1960,,"Chinese"
484,,"Wu Xiaochuan","武小川","Wu, Xiaochuan","武, 小川","Individual","","","Male","男性",1973,,
485,,"Wu Xiaojun","吳小軍","Wu, Xiaojun","吳, 小軍","Individual","","","Male","男性",1960,,"Chinese"
486,,"Wu Yunhua","吳雲華","Wu, Yunhua","吳, 雲華","Individual","Wu Yunhua (born 1944, Liaoyang, Liaoning Province) graduated from the Luxun Academy of Fine Arts in 1968. After graduation, he immediately joined the fine art creation unit of Mao Zedong’s Liaoning Provincial Publicity Organisation in Liaoning Province, where he served as an official painter. Wu developed a national style that combined Western and Chinese traditions. This style highlighted the propagandic function of social realist art in its celebration of the contributions of ordinary people during the Cultural Revolution, as well as heroic characters and moments in Chinese history. Wu lives in Shenyang, Liaoning Province.","吳雲華（1944年生於遼寧省遼陽市）在1968年畢業於魯迅美術學院，其後隨即加入遼寧省宣傳館美術創作組，擔任官方畫家。吳氏結合中西繪畫傳統，建立一套富中國特色的畫風。作品歌頌文革時期平民百姓的貢獻，以及描繪中國歷史上的偉大人物和事件，強調社會現實主義藝術的政治宣傳功能。吳氏現居於遼寧省瀋陽市。","Male","男性",1944,,"Chinese"
487,,"Francis Wu","吳章建","Wu, Francis","吳章建","Individual","","","Male","男性",1911,1989,"Hong Kong"
489,,"Xia Xiaowen","夏小萬","Xia, Xiaowen","夏, 小萬","Individual","","","Male","男性",1959,,"Chinese"
490,,"Xiang Jing","向京","Xiang, Jing","向, 京","Individual","","","Female","女性",1968,,"Chinese"
491,,"Xiang Liqing","向利慶","Xiang, Liqing","向, 利慶","Individual","","","Male","男性",1973,,"Chinese"
493,,"Xiao Tianyu","肖天宇","Xiao, Tianyu","肖天宇","Individual","","","Male","男性",1987,,"Chinese"
497,,"Xie Nanxing","謝南星","Xie, Nanxing","謝, 南星","Individual","","","Male","男性",1970,,"Chinese"
498,,"Xie Qi","謝其","Xie, Qi","謝, 其","Individual","","","Female","女性",1974,,"Chinese"
499,,"Xin Yunpeng","辛雲鵬","Xin, Yunpeng","辛, 雲鵬","Individual","","","Male","男性",1982,,"Chinese"
500,,"Xing Danwen","邢丹文","Xing, Danwen","邢, 丹文","Individual","Xing Danwen (born 1967, Xian) earned a Bachelor of Fine Arts from the Central Academy of Fine Arts in Beijing in 1992, followed by a Master of Fine Arts from the School of Visual Arts, New York, in 2001. Primarily working in photography, video, and multimedia installation, Xing deals with disconnection and desire in urban society, as well as the cultural tension between globalisation and traditional forces. Her photography is regarded as a major record of the East Village art activities of the 1990s. Xing lives and works in Beijing.","邢丹文 (1967年生於西安，現工作及生活於北京)，1986年畢業於西安美術學院附屬中學，1992年於北京中央美術學院取得學士學位，後於紐約視覺藝術學院視頻及多媒體裝置學系進修，2001年獲頒美術碩士學位，作品涵蓋攝影、錄像及多媒體裝置等媒介。邢丹文的作品呈現都市社會的疏離與慾望，以及全球化和傳統之間的文化張力，其攝影作品被視為是90年代東村藝術活動的重要紀錄。","Female","女性",1967,,"Chinese"
502,,"Xu Hong","徐虹","Xu, Hong","徐, 虹","Individual","","","Female","女性",1957,,
503,,"Xu Hongming","徐紅明","Xu, Hongming","徐, 紅明","Individual","","","Male","男性",1971,,"Chinese"
504,,"Xu Hualing","徐華翎","Xu, Hualing","徐, 華翎","Individual","","","Female","女性",1975,,"Chinese"
506,,"Xu Peiwu","許培武","Xu, Peiwu","許, 培武","Individual","","","Male","男性",1963,,"Chinese"
507,,"Xu Qin","徐青","Xu, Qin","徐, 青","Individual","","","",,1985,,"Chinese"
509,,"Xu Ruotao","徐若濤","Xu, Ruotao","徐, 若濤","Individual","","","Male","男性",1968,,"Chinese"
51,,"nendo","","nendo","","Organization","","","",,2002,,
510,,"Xu Tan","","Xu, Tan","","Individual","","","Male","男性",1957,,"Chinese"
511,,"Xu Wentao","徐文濤","Xu, Wentao","徐, 文濤","Individual","","","Male","男性",1968,,"Chinese"
512,,"Xu Xiaoguo","徐小國","Xu, Xiaoguo","徐, 小國","Individual","","","Male","男性",1977,,"Chinese"
513,,"Xu Yihui","徐一暉","Xu, Yihui","徐, 一暉","Individual","Xu Yihui (born 1964, Lianyungang, Jiangsu Province) is a sculptor who is known for producing hand-moulded porcelain works featuring red books, Mao Zedong, and garish flowerbeds. He uses bright colours and an aesthetic that is often associated with kitsch art of the mid-1990s. Xu is part of the post-Tiananmen generation, who employs so-called ‘bad taste’ to create ironic art as a commentary on blooming consumerism, the superficiality of art, and the meaninglessness of cultural reproduction and traditional signifiers in China during the 1990s. Xu lives and works in Beijing.","徐一暉（1964年生於江蘇省連雲港市）是一位雕塑家，手製陶瓷是其代表作。他經常以小紅書、毛澤東和艷麗的花壇為題材，並採用鮮艷色彩及1990年代中期的媚俗藝術美學進行創作。作為後天安門世代的一員，徐氏創造出一系列「壞品味」的諷刺藝術，批判日益膨脹的消費主義、膚淺的藝術，以及文化複製和傳統符號這些出現在1990年代中國的無意義現象。他現於北京生活及工作。","Male","男性",1964,,"Chinese"
514,,"Xu Zhen","徐震","Xu, Zhen","徐, 震","Individual","Xu Zhen (born 1977, Shanghai) graduated from the Shanghai School of Arts and Crafts in 1996. Since then he has produced conceptually-driven and controversial projects as an artist, curator, and founder of MadeIn, a company he set up in 2009 to collaborate with a group of artists and technicians. He works in photography, installation, video, and performance; his work contains a level of theatrical humour and criticises social conventions, reflecting the infinite possibilities of contemporary culture. Xu lives and works in Shanghai.","徐震 (1977年生於上海，現工作及生活於上海)，1996年畢業於上海工藝美術學校，畢業後以藝術家、策展人及沒頂公司創辦人的身份進行概念主導及具爭議性的項目創作。「沒頂」是徐震於2009年成立的公司，旨在與其他藝術家及技術人員合作。他的創作涵蓋攝影、裝置、錄像和表演藝術等媒介，作品富戲劇幽默，批判社會成規，同時反映當代文化的無限可能性。","Male","男性",1977,,"Chinese"
515,,"Xu Zhongmin","許仲敏","Xu, Zhongmin","許, 仲敏","Individual","","","Male","男性",1961,,"Chinese"
516,,"Xue Feng","薛峰","Xue, Feng","薛, 峰","Individual","","","Male","男性",1973,,"Chinese"
517,,"Xue Song","薛松","Xue, Song","薛, 松","Individual","","","Male","男性",1965,,"Chinese"
518,,"Xue Zijiang","","Xue Zijiang","","Individual","","","Male","男性",,,
519,,"Iwao Yamawaki","山脇巌","Yamawaki, Iwao","山脇巌","Individual","","","Male","男性",1898,1987,"Japanese"
52,,"OMA","","OMA","","Organization","","","",,1975,,
520,,"Yan Lei","顏磊","Yan, Lei","顏磊","Individual","Yan Lei (born 1965, Lanfang) graduated from the China Academy of Art, Hangzhou, in 1991. He works in painting, video, photography, and installation, belonging to a generation of artists who use art to negotiate authority. He takes images from Chinese and Western popular culture and manipulates them, often digitally, to challenge the power structures of the art system. Yan lives and works in Beijing and Hong Kong.","顏磊 (1965年生於廊坊，現工作及生活於北京及香港)，1991年畢業於杭州中國美術學院，作品涵蓋繪畫、錄像、攝影及裝置等媒介，被視為利用藝術與權力談判的新一代藝術家一分子。他從中國和西方流行文化抽取圖像，並常利用數碼技術將圖像篡改，以挑戰展覽制度裡的權力結構。","Male","男性",1965,,"Chinese"
521,,"Yan Xing","鄢醒","Yan, Xing","鄢醒","Individual","","","Male","男性",1986,,"Chinese"
522,,"Changjiang Yan","顔長江","Yan, Changjiang","顔, 長江","Individual","","","Male","男性",1968,,
523,,"Yang Fudong","楊福東","Yang, Fudong","楊, 福東","Individual","Yang Fudong (born 1971, Beijing) graduated from the Oil Painting Department of China Academy of Art, Hangzhou, in 1995. Primarily working in video, film, photography, and installation, his work reflects the ideals and anxieties of the generation born during and after the Cultural Revolution who are struggling to find a place in the rapidly changing new China. Yang lives and works in Shanghai.","楊福東 (1971年生於北京，現工作及生活於上海)，1995年畢業於杭州中國美術學院油畫系，他常以錄像、電影、攝影及裝置等媒介進行創作，其作品體現了文革期間及後來出生的一代人在當前新中國社會的急劇變遷中苦苦尋找自己位置的想法和憂慮。","Male","男性",1971,,"Chinese"
524,,"Haegue Yang","梁慧圭","Yang, Haegue","梁慧圭","Individual","","","Female","女性",1971,,"Korean"
525,,"Yang Jiechang","楊詰蒼","Yang, Jiechang","楊詰蒼","Individual","","","Male","男性",1956,,"Chinese"
526,,"Yang Maoyuan","楊茂源","Yang, Maoyuan","楊, 茂源","Individual","","","Male","男性",1966,,"Chinese"
528,,"Yang Mian","楊冕","Yang, Mian","楊, 冕","Individual","","","Male","男性",1970,,"Chinese"
529,,"Yang Na","楊納","Yang, Na","楊, 納","Individual","","","Female","女性",1982,,"Chinese"
530,,"Yan Pei-Ming","嚴培明","Yan, Pei-Ming","嚴, 培明","Individual","","","Male","男性",1960,,"Chinese"
531,,"Yang Qian","楊千","Yang, Qian","楊, 千","Individual","","","Male","男性",1959,,"Chinese"
532,,"Yang Shaobin","楊少斌","Yang, Shaobin","楊, 少斌","Individual","","","Male","男性",1963,,"Chinese"
535,,"Yang Xinguang","楊心廣","Yang, Xinguang","楊, 心廣","Individual","Yang Xinguang (born 1980, Changsha, Hunan Province) is a sculptor and an installation artist who received his bachelor’s degree from Beijing’s Central Academy of Fine Arts in 2007. His practice is representative of a new generation of Chinese artists who have shifted away from the realm of sociopolitical commentary to the direct depiction of everyday life and urbanisation. Yang takes an introspective approach towards the study of material nature, focusing primarily on wood and combining it with ready-made concepts. His work casts a minimalist form and recalls the arte povera philosophy to establish a space for interaction between objects and viewers. He was a finalist for the Hugo Boss Asia Art Award for Emerging Asian Artists in 2015. Yang lives and works in Beijing.","楊心廣（1980年生於湖南省長沙市）是一位雕塑家及裝置藝術家，2007年於北京中央美術學院取得學士學位。其藝術實踐偏離過往的社會政治批判，轉而直接呈現日常生活題材和都市化現象，體現了新生代中國藝術家的廣泛取向。楊氏透過自省內在探討物料的本質，主要以木材配合現成物概念。作品形態瀰漫簡約主義，並呼應貧窮藝術的理念，在物件與觀眾之間建構交流空間。楊氏為2015年Hugo Boss亞洲新銳藝術家大獎入圍藝術家，現於北京生活及工作。","Male","男性",1980,,"Chinese"
537,,"Yang Yongliang","楊泳梁","Yang, Yongliang","楊, 泳梁","Individual","","","Male","男性",1980,,"Chinese"
538,,"Yang Zhenzhong","楊振中","Yang, Zhenzhong","楊, 振中","Individual","","","Male","男性",1968,,"Chinese"
539,,"Yang Zhichao","楊志超","Yang, Zhichao","楊, 志超","Individual","","","Male","男性",1963,,"Chinese"
54,,"Palmer & Turner (P&T Group)","巴馬丹拿集團","Palmer & Turner (P&T Group)","巴馬丹拿集團","Organization","","","",,1868,,"Hong Kong"
541,,"Ye Yongqing","葉永青","Ye, Yongqing","葉, 永青","Individual","","","Male","男性",1958,,"Chinese"
543,,"Rocco Yim","嚴迅奇","Yim, Rocco","嚴, 迅奇","Individual","","","Male","男性",1952,,"Hong Kong"
545,,"Yin Xiuzhen","尹秀珍","Yin, Xiuzhen","尹, 秀珍","Individual","Yin Xiuzhen (born 1963, Beijing) graduated from the Oil Painting Department of Capital Normal University, Beijing, in 1989. Her work explores globalisation and urbanisation. Yin lives and works in Beijing.","尹秀珍 (1963年生於北京，現工作及生活於北京) 1989年畢業於北京首都師範大學美術學院油畫系，作品探討全球化及都市化等現代議題。","Female","女性",1963,,"Chinese"
546,,"Yin Yanhua","尹雁華","Yin, Yanhua","尹, 雁華","Individual","","","Male","男性",1980,,"Chinese"
547,,"Yin Zhaoyang","尹朝陽","Yin, Zhaoyang","尹, 朝陽","Individual","","","Male","男性",1970,,"Chinese"
551,,"John Young","","Young, John","","Individual","","","Male","男性",1956,,"Australian"
552,,"Michael Young","","Young, Michael","","Individual","","","Male","男性",1966,,"British"
553,,"Yu Bogong","于伯公","Yu, Bogong","于, 伯公","Individual","","","Male","男性",1970,,"Chinese"
554,,"Yu Fan","於凡","Yu, Fan","於, 凡","Individual","","","Male","男性",1966,,"Chinese"
556,,"Yu Hong","喻紅","Yu, Hong","喻, 紅","Individual","Yu Hong (born 1966, Xian) graduated from the Oil Painting Department, Central Academy of Fine Arts, with a Bachelor of Fine Arts in 1988 and a Master of Fine Arts in 1996. In addition to photography, she works on canvas, silk, and resin with oil, pastel, and fabric paints. Her work reflects the social, cultural, and political changes taking place in China, and their effects on the everyday experiences and challenges of women. Yu lives and works in Beijing.","喻紅 (1966年生於西安，現工作及生活於北京) 於北京中央美術學院修習油畫系課程，分別於1988年及1996年獲美術學士學位及美術碩士學位。她常以畫布、絹、油彩、粉彩、布彩以及攝影進行創作，作品反映當下中國正在發生的社會、文化與政治的變化，及其對日常生活的影響與為女性帶來的挑戰。","Female","女性",1966,,"Chinese"
557,,"Yu Ji","餘極","Yu, Ji","餘, 極","Individual","","","Male","男性",1965,,"Chinese"
559,,"Yu Youhan","余友涵","Yu, Youhan","余友涵","Individual","Yu Youhan (born 1943, Shanghai) graduated from Central Academy of Art and Design, Beijing, in 1973. He works in painting with the aesthetic style of Political Pop, which fuses Chinese iconography with Western artistic expression, thereby illuminating the meeting point of two cultural histories. Yu lives and works in Shanghai.","余友涵 (1943年生於上海，現工作及生活於上海)，1973年北京中央美術學院設計專業畢業，他的繪畫作品展示「政治波普」的美學風格，融匯中國意象與西方的藝術表現形式，瓦解及重構多元文化環境下迂迴的歷史過程。","Male","男性",1943,,"Chinese"
56,,"PINWU","品物流形","PINWU","品物流形","Organization","","","",,2010,,
560,,"Yuan Jai","","Yuan, Jai","","Individual","","","Female","女性",1941,,"Taiwanese"
561,,"Yuan Xiao Fang","袁曉舫","Yuan, Xiao Fang","袁, 曉舫","Individual","","","Female","女性",1961,,"Chinese"
565,,"Yue Minjun","岳敏君","Yue, Minjun","岳敏君","Individual","Yue Minjun (born 1962, Daqing) graduated from Heibei Normal University in 1989. He is a major figure of the Cynical Realism movement, known for his iconic ‘laughing man’. This image illustrates the irony and boredom of Chinese society during the rise of consumerism and economic reform in the early 1990s. Yue lives and works in Beijing.","岳敏君（1962年生於大慶，現於北京生活及工作），1989年畢業於河北師範大學。憑著「笑臉人」這個文化符號，他成為了「玩世現實主義」運動的主要藝術家，表達了90年代初消費主義興起及經濟改革期間，中國社會普遍的無聊感及對其的諷刺。","Male","男性",1962,,"Chinese"
567,,"Zeng Fanzhi","曾梵志","Zeng, Fanzhi","曾, 梵志","Individual","Zeng Fanzhi (born 1964, Wuhan) graduated from the Oil Painting Department of Hubei Institute of Fine Arts in 1991. Primarily working in painting, he creates work that reflects the changing terrain of contemporary Chinese culture, negotiating personal identity within social flux. Zeng lives and works in Beijing.","曾梵志 （1964年生於武漢，現工作及生活於北京），1991年湖北美術學院油畫系畢業，主要創作繪畫作品，作品反映當代中國文化急速轉變的形勢，討論社會變遷中的個人身份議題。","Male","男性",1964,,"Chinese"
568,,"Zeng Han","曾翰","Zeng, Han","曾, 翰","Individual","","","Male","男性",1974,,"Chinese"
570,,"Zhan Rui","詹蕤","Zhan, Rui","詹, 蕤","Individual","","","Male","男性",1980,,"Chinese"
571,,"Zhan Wang","展望","Zhan, Wang","展, 望","Individual","Zhan Wang (born 1962, Beijing) graduated from the Beijing Industrial Arts College in 1981. Later, he studied at the Sculpture Department, Central Academy of Fine Arts, in Beijing, and obtained a Bachelor of Fine Arts in 1988 and a Master of Fine Arts in 1996. He works in installation, photography, video, and sculpture; his practice expresses relationships with his own cultural heritage while challenging ideas of landscape and environment in the context of the urban and rural. Zhan lives and works in Beijing.","展望 (1962年生於北京，現工作及生活於北京)，1981年北京工藝美術學院畢業，其後於北京中央美術學院雕塑系進修，並分別於1988及1996年獲取學士及碩士學位。展望的作品媒介涉及裝置、攝影、錄像以至雕塑。他的作品展示自身與文化傳統的關係，並挑戰城市與鄉郊的語境下景觀和環境的概念。","Male","男性",1962,,"Chinese"
573,,"Zhang Bing","張瀕","Zhang, Bing","張, 瀕","Individual","","","Male","男性",1974,,"Chinese"
574,,"Zhang Fan","張帆","Zhang, Fan","張, 帆","Individual","","","Male","男性",1975,,"Chinese"
575,,"Zhang Fazhi","張發志","Zhang, Fazhi","張, 發志","Individual","","","Male","男性",1976,,"Chinese"
576,,"Zhang Hongzan","","Zhang, Hongzan","","Individual","","","Male","男性",1944,,"Chinese"
577,,"Zhang Huan","張洹","Zhang, Huan","張洹","Individual","Zhang Huan (born 1965, Anyang) graduated with a Bachelor of Arts from Henan University, Kaifeng, in 1988, and earned a Master of Fine Arts from Central Academy of Fine Arts, Beijing, in 1993. Primarily working in performance, photography, and sculpture, his work addresses the conflicts of contemporary democracy and challenges oppressive political regimes. Zhang lives and works in Shanghai.","張洹 (1965年生於安陽，現工作及生活於上海)，1988年於開封河南大學取得文學士學位，1993年於北京中央美術學院獲得碩士學位。作品採用表演藝術、攝影和雕塑等媒介，揭示當代民主的衝突，並通過一致的行動挑戰政權的壓迫。","Male","男性",1965,,"Chinese"
578,,"Zhang Jian-Jun","張健君","Zhang, Jianjun","張, 健君","Individual","Zhang Jianjun (born 1955, Shanghai) graduated from the department of fine arts at the Shanghai Drama Institute in 1978. As an artist, Zhang steered avant-garde experimentation in Shanghai in the 1980s. He was known for producing abstract, black-and-white works using mixed media to address notions of existence, humanity, and nature. After moving to New York in 1989, his works began to reflect the rapid transformation of China’s urban landscape and culture, and also questioned the meaning of value and authenticity. Zhang currently lives and works in Shanghai.","張健君（1955年生於上海）1978年畢業於上海戲劇學院美術系，是1980年代上海前衛實驗藝術的先行者。他以混合媒介創作一系列黑白抽象作品，表達對存在、人性和自然的領悟。1989年移居紐約後，作品多探討中國都市風景和文化的急速變化，同時質疑價值和真實性的意義。張氏現於上海生活和工作。","Male","男性",1955,,"Chinese"
581,,"Zhang Lei","張雷","Zhang, Lei","","Individual","","","Male","男性",1964,,"Chinese"
582,,"Zhang Liyu","張利語","Zhang, Liyu","張, 利語","Individual","","","Male","男性",1965,,"Chinese"
583,,"O Zhang","張鷗","Zhang, O","張, 鷗","Individual","","","Female","女性",1976,,"Chinese"
584,,"Zhang Peili","張培力","Zhang, Peili","張, 培力","Individual","Zhang Peili (born 1957, Hangzhou) graduated from the Zhejiang Academy of Fine Arts, Hangzhou, in 1984 with a degree in oil painting, and previously served as Dean of the New Media Department at the same institution, later renamed China Academy of Art. He was a founding member of the Pond Society and a prominent figure of the avant-garde movement in Hangzhou in the 1980s. Primarily working in video, photography, and new media, his work acts as a form of protest to reveal the forces that shape Chinese society and the lives of its citizens. Zhang lives and works in Hangzhou.","張培力 (1965年生於杭州，現工作及生活於杭州)，1984年杭州浙江美術學院畢業，主修油畫，並曾擔任該學院新媒體系主任；學院後來更名為中國美術學院。他是「池社」創辦成員，同時是80年代杭州前衛美術運動的重要人物。其主要創作媒介涵蓋錄像、攝影和新媒體等，作品以反抗形式來展示操縱中國社會和人民生活的力量。","Male","男性",1957,,"Chinese"
586,,"Zhang Qikai","張奇開","Zhang, Qikai","張, 奇開","Individual","","","Male","男性",1950,,"Chinese"
588,,"Zhang Wei","張偉","Zhang, Wei","張偉","Individual","Zhang Wei (born 1952, Beijing) was a member of the No Name Group in the 1980s, during which time he pioneered conceptual landscape painting as a form of resistance against the politically charged realism of the era. His vision for a pure art and experimentation in nonrepresentational painting anchors the development of Chinese contemporary art. Zhang lives and works in Beijing.","張偉 (1952年生於北京，現工作及生活於北京) 是80年代「無名畫會」的成員，期間開創以概念山水畫作為對抗政治主導現實主義的一種形式。他對抽象繪畫中的純藝術性和實驗手法的追求啟發了中國當代藝術的發展。","Male","男性",1952,,"Chinese"
590,,"Zhang Xiaogang","張曉剛","Zhang, Xiaogang","張, 曉剛","Individual","Zhang Xiaogang (born 1958, Kunming) graduated from Sichuan Academy of Fine Arts, Chongqing, in 1982. His paintings reflect the changes in Chinese society over the past three decades since the political and social upheavals of the Cultural Revolution. Zhang lives and works in Chengdu and Beijing.","張曉剛 (1958年生於昆明，現工作及生活於成都及北京)，1982年畢業於重慶四川美術學院，繪畫作品反映了中國在過去三十年間文革所帶來的政治及社會動盪後的變化。","Male","男性",1958,,"Chinese"
591,,"Zhang Xiaotao","張小濤","Zhang, Xiaotao","張, 小濤","Individual","","","Male","男性",1970,,
594,,"Zhao Bandi","趙半狄","Zhao, Bandi","趙, 半狄","Individual","","","Male","男性",1966,,"Chinese"
597,,"Zhao Nengzhi","趙能智","Zhao, Nengzhi","趙, 能智","Individual","","","Male","男性",1968,,"Chinese"
60,,"Rocco Design Architects Ltd.","許李嚴建築師事務有限公司","Rocco Design Architects Ltd.","","Organization","","","",,1982,,
601,,"Zhao Zhao","趙趙","Zhao, Zhao","趙, 趙","Individual","","","Male","男性",1982,,"Chinese"
603,,"Zheng Guogu","鄭國谷","Zheng, Guogu","鄭國谷","Individual","Zheng Guogu (born 1970, Yangjiang) graduated from the Printmaking Department of Guangzhou Academy of Fine Arts in 1992. A key member of the Yangjiang Group, he creates conceptual work in the form of photography, calligraphy, painting, and video installation. His work addresses the profound shifts of southern Chinese culture, specifically the Pearl River Delta region, with a particular focus on local culture in a time of globalisation. Zheng lives and works in Yangjiang.","鄭國谷 (1970年生於陽江，現工作及生活於陽江)，1992年廣州美術學院版畫系畢業，是陽江組的主要成員之一。他的攝影、書法、繪畫及錄像裝置作品主要探討處身於全球化下的南中國，特別是珠三角地區的本地文化所面對的重大變化。","Male","男性",1970,,"Chinese"
607,,"Zhou Tao","周滔","Zhou, Tao","周, 滔","Individual","","","Male","男性",1976,,"Chinese"
608,,"Zhou Tiehai","周鐵海‎","Zhou, Tiehai","周, 鐵海‎","Individual","Zhou Tiehai (born 1966, Shanghai) is known for producing conceptual works grounded on a critical attitude towards a self-absorbed art market. Zhou graduated from the College of Fine Arts at Shanghai University with a degree in painting in 1987. He works with a diverse range of medium, including painting, installation, and film. His works are infused with a clever mix of amusement, antagonism, and sincerity. Highly recognisable classical and historical images and pop culture references are key motifs in his work. These motifs act as an artistic agent to subvert and provoke a re-reading of the conventional conditions of the contemporary art world and the mechanisms of the global economy. Zhou works and lives in Shanghai.","周鐵海（1966年生於上海）以一系列概念作品聞名，其作品對自我膨脹的藝術市場抱持批判的態度。周氏在1987年畢業於上海大學美術學院，作品涉獵多種媒介，如繪畫、裝置和錄像，並巧妙結合幽默感、對抗意識和真摯的體會。他經常以著名的古典和歷史畫像，配合流行文化元素作主題，並透過藝術媒介進行顛覆，激發觀者重新解讀當代藝壇之因循俗套，以及環球經濟的運作體制。周氏現於上海生活及工作。","Male","男性",1966,,"Chinese"
609,,"Zhou Xiaohu","周嘯虎","Zhou, Xiaohu","周, 嘯虎","Individual","","","Male","男性",1960,,"Chinese"
610,,"Zhou Yilun","周軼倫","Zhou, Yilun","周, 軼倫","Individual","","","Male","男性",1983,,"Chinese"
612,,"Zhu Fadong","朱發東","Zhu, Fadong","朱, 發東","Individual","","","Male","男性",1960,,"Chinese"
613,,"Zhu Jia","朱加","Zhu, Jia","朱加","Individual","","","Male","男性",1963,,"Chinese"
615,,"Zhu Wei","朱偉","Zhu, Wei","朱, 偉","Individual","","","Male","男性",1966,,"Chinese"
616,,"Zhu Weibing","","Zhu, Weibing","","Individual","","","Female","女性",1971,,"Chinese"
619,,"Zhuang Hui","莊輝","Zhuang, Hui","莊, 輝","Individual","","","Male","男性",1963,,"Chinese"
63,,"Simon Kwan & Associates Limited","關善明建築師事務所","Simon Kwan & Associates Limited","關善明建築師事務所","Organization","","","",,1973,,"Hong Kong"
66,,"Sou Fujimoto Architects","藤本壯介建築設計事務所","Sou Fujimoto Architects","藤本壯介建築設計事務所","Organization","","","",,2000,,
660,,"Ho Fan","何藩","Fan, Ho","何藩","Individual","","","Male","男性",1931,2016,"Hong Kong"
670,,"Kuramata Design Office","梅田設計工作室","Kuramata Design Office","梅田設計工作室","Organization","","","",,1965,,"Japanese"
68,,"Star Industrial Co., Ltd.","星光實業有限公司","Star Industrial Co., Ltd.","星光實業有限公司","Organization","","","",,1949,,
69,,"Steven Holl Architects","","Steven Holl Architects","","Organization","","","",,1976,,
70,,"Studio Pei-Zhu","朱錇建築設計事務所","Studio Pei-Zhu","朱錇建築設計事務所","Organization","","","",,2005,,
74,,"Taoho Design","何弢設計","Taoho Design","何弢設計","Organization","","","",,1968,,"Hong Kong"
78,,"Troika","","Troika","","Organization","","","",,2003,,
80,,"Urbanus","都市實踐","Urbanus","都市實踐","Organization","","","",,1999,,
814,,"Alan Fitch","","Fitch, Alan","","Individual","","","Male","男性",1921,1986,"British"
815,,"Isamu Noguchi","野口勇","Noguchi, Isamu","野口勇","Individual","","","Male","男性",1904,1988,"American"
819,,"Enokura Koji","榎倉康二","Koji, Enokura","榎倉康二","Individual","","","Male","男性",1942,1995,"Japanese"
821,,"Charlotte Perriand","","Perriand, Charlotte","","Individual","","","Female","女性",1903,1999,"French"
823,,"Ettore Sottsass","","Sottsass, Ettore","","Individual","","","Male","男性",1917,2007,"Italian"
824,,"Jerry Kwan","","Kwan, Jerry","","Individual","","","Male","男性",1934,2008,"Hong Kong"
832,,"Yayoi Kusama","草間彌生","Kusama, Yayoi","草間彌生","Individual","","","Female","女性",1929,,"Japanese"
843,,"Heri Dono","","Dono, Heri","","Individual","","","Male","男性",1960,,"Indonesian"
846,,"WORK PTE LTD","","WORK PTE LTD","","Organization","","","",,1997,,
849,,"Sopheap Pich","","Pich, Sopheap","","Individual","","","Male","男性",1971,,"Cambodian"
850,,"Ming Wong","黃漢明","Wong, Ming","黃漢明","Individual","","","Male","男性",1971,,"Singaporean"
851,,"Aisha Khalid","","Khalid, Aisha","","Individual","","","Female","女性",1972,,"Pakistani"
853,,"Paul Chan","陳佩之","Chan, Paul","陳佩之","Individual","","","Male","男性",1973,,"American"
854,,"Koon Wai Bong","","Koon, Wai Bong","","Individual","","","Male","男性",1974,,"Hong Kong"
858,,"Hans Tan","陳彥翰","Tan, Hans","陳彥翰","Individual","","","Male","男性",1980,,"Singaporean"
868,,"Vo Trong Nghia Architects","","Vo Trong Nghia Architects","","Organization","","","",,2006,,
869,,"WOHA","","WOHA","","Organization","","","",,1994,,
903,,"Charles Lim","林育榮","Lim, Charles","林,育榮","Individual","","","Male","男性",1973,,"Singaporean"
904,,"Ishimoto Yasuhiro","石元泰博","Ishimoto, Yasuhiro","石元泰博","Individual","","","Male","男性",1921,2012,"American"
905,,"Hsiao Chin","蕭勤","Hsiao, Chin","蕭勤","Individual","","","Male","男性",1935,,"Taiwanese"
912,,"Anzai Shigeo","安斎重男","Anzai, Shigeo","安斎重男","Individual","","","Male","男性",1939,,"Japanese"
920,,"Ha Chong-Hyun","","Ha, Chong-Hyun","","Individual","","","Male","男性",1935,,"Korean"
921,,"Hung Fai","","Hung, Fai","","Individual","","","Male","男性",1988,,"Hong Kong"
922,,"Kim Guiline","","Guiline, Kim","","Individual","","","Male","男性",1936,,"Korean"
923,,"Lee Ufan","","Lee, Ufan","","Individual","","","Male","男性",1936,,"Korean"
926,,"Park Seo-Bo","","Park, Seo-Bo","","Individual","","","Male","男性",1931,,"Korean"
927,,"Qiu Deshu","","Qiu, Deshu","","Individual","","","Male","男性",1948,,"Chinese"
953,,"Zheng Chongbin","鄭重賓","Zheng, Chongbin","","Individual","","","Male","男性",1961,,"American"
